contigName	contigLen	normDepth
b0351	951	52.2082
b0352	1014	66.2722
b0353	1212	83.7871
b0354	540	102.037
b0355	834	61.6307
b0356	1110	73.2883
b0357	276	67.7536
b0358	774	82.2997
b0360	366	0.0
b0361	906	0.2208
b0363	1197	65.8312
b0364	558	37.0072
b0365	963	60.54
b0366	768	54.2969
b0367	828	41.7271
b0368	852	45.0704
b0369	975	136.6154
b0372	867	26.9896
b0373	300	20.8333
b0375	624	56.4103
b0376	1158	87.133
b0377	1221	72.4406
b0378	1095	99.6347
b0379	309	48.0583
b0380	213	124.1784
b0381	1095	140.6849
b0382	261	62.2605
b0383	1416	69.1737
b0384	321	74.1433
b0385	1116	101.5681
b0386	810	91.1728
b0387	459	81.5904
b0388	525	105.9048
b0389	192	65.3646
b0390	678	56.5634
b0391	285	144.386
b0393	912	86.7325
b0394	909	152.6953
b0396	1185	115.7806
b0397	3147	62.2974
b0398	1203	76.3092
b0399	690	103.913
b0400	1296	83.7963
b0401	1320	127.3485
b0402	1374	108.0058
b0403	1815	80.551
b0404	582	77.1478
b0405	1071	80.3922
b0406	1128	150.8422
b0407	333	179.8799
b0408	1848	172.4026
b0409	972	226.1317
b0410	348	142.6724
b0411	885	217.5141
b0412	540	63.5185
b0413	450	131.2222
b0414	1104	116.4855
b0415	471	150.1062
b0416	420	192.8571
b0417	978	110.5828
b0418	519	102.9865
b0419	975	122.7692
b0420	1863	97.1014
b0421	900	139.6111
b0422	243	114.6091
b0423	1449	80.9179
b0424	591	104.5685
b0425	912	110.5263
b0426	492	159.248
b0427	1365	89.304
b0428	891	118.9113
b0429	330	89.2424
b0430	615	78.7805
b0431	1992	103.8153
b0432	948	91.9304
b0433	1476	91.6667
b0434	579	103.9724
b0435	318	239.4654
b0436	1299	282.4095
b0437	624	249.9199
b0438	1275	344.9804
b0439	2355	190.2123
b0440	273	660.4396
b0441	1872	204.594
b0442	372	80.1075
b0443	399	87.7193
b0444	696	100.5029
b0445	1701	118.3128
b0446	819	511.1722
b0447	459	141.8301
b0448	1773	100.9588
b0449	1782	81.8182
b0450	339	75.9587
b0451	1287	142.6962
b0452	861	92.3345
b0453	573	90.7504
b0454	390	80.5128
b0456	354	95.4802
b0457	1551	100.9349
b0458	471	73.9915
b0459	552	78.5326
b0460	219	147.032
b0461	375	172.5333
b0462	3150	197.873
b0463	1194	156.2395
b0464	648	123.1481
b0465	3363	77.5944
b0466	162	18.2099
b0467	528	39.2992
b0468	378	67.4603
b0469	552	127.6268
b0470	1932	72.2826
b0471	330	170.303
b0472	606	125.8251
b0473	1875	223.4133
b0474	645	192.6357
b0475	963	107.4766
b0476	960	115.9375
b0477	1305	102.6437
b0478	1677	123.7329
b0479	1221	92.5471
b0480	1653	147.6104
b0481	480	83.6458
b0482	795	88.6792
b0483	342	88.0117
b0484	2505	102.2355
b0485	933	76.4202
b0486	1293	107.5793
b0487	408	80.0245
b0488	459	142.2658
b0489	918	154.7386
b0490	678	81.9322
b0491	780	108.6538
b0492	855	103.8596
b0493	810	76.2346
b0494	627	125.1994
b0495	687	109.3159
b0496	2415	89.1097
b0497	4281	50.6657
b0498	369	0.0
b0503	1095	70.411
b0504	927	75.9978
b0505	483	68.9441
b0506	816	183.701
b0507	1782	72.0258
b0508	777	74.26
b0509	879	78.4983
b0511	1455	94.9141
b0512	1362	98.4581
b0513	1302	88.3257
b0514	1146	78.0977
b0515	786	107.1247
b0516	1236	105.0971
b0517	1050	83.619
b0518	1668	57.8237
b4572	1260	100.873
b0520	816	89.6446
b0521	894	69.2953
b0522	1068	100.4682
b0523	510	61.2745
b0524	723	67.8423
b0525	495	261.3131
b0526	1386	79.4372
b0527	522	89.6552
b0528	213	115.493
b0529	867	129.9308
b0530	543	29.7422
b0531	693	40.9812
b0532	2604	54.0707
b0533	984	62.7033
b0534	516	35.3682
b0535	633	36.4929
b0537	1164	12.457
b0540	300	23.3333
b0541	867	28.4314
b0543	333	21.3213
b0544	1527	0.0
b0545	552	31.8841
b0546	798	10.5263
b4588	102	11.2745
b0547	456	40.5702
b0548	171	38.0117
b0549	291	61.6838
b0550	363	68.3196
b4509	141	34.0426
b0551	384	45.8333
b0552	1017	0.0
b0554	216	42.1296
b0555	498	104.5181
b0556	462	76.9481
b4510	183	9.8361
b0557	294	31.1224
b0558	411	0.0
b0559	207	0.0
b4589	195	0.0
b0560	546	15.293
b0564	750	0.0
b0565	954	100.3145
b0566	762	35.6299
b0567	891	67.2278
b0568	2973	70.4844
b0569	2238	70.286
b0570	1443	69.5426
b0571	684	75.9503
b0572	1374	43.6681
b0573	333	56.7568
b0574	1224	58.0882
b0575	3144	94.9268
b0576	1377	107.7705
b0577	1248	125.601
b0578	654	132.4159
b0579	369	57.0461
b0580	249	50.6024
b0581	1119	95.9786
b4415	153	35.6209
b0582	1113	0.0
b0583	621	32.8502
b0584	2241	69.5448
b0585	1203	82.419
b4511	219	36.3014
b0586	3882	71.0201
b0587	1134	70.7672
b0588	816	63.2966
b0589	993	51.863
b0590	1005	47.4129
b0591	1251	53.3173
b0592	957	55.9039
b0593	1176	62.1173
b0594	1611	71.8498
b0595	858	107.6923
b0596	747	59.7055
b0597	414	69.4444
b0598	2106	145.3941
b4512	198	62.3737
b0599	1089	80.2112
b0600	1161	72.093
b0601	630	118.4921
b0602	1221	79.3612
b0603	903	37.2093
b0604	747	67.1352
b0605	564	627.8369
b0606	1566	214.9106
b0607	429	610.6061
b0608	1239	59.6045
b0610	411	113.1387
b0611	807	96.9641
b0612	1464	76.8101
b0613	879	48.3504
b0614	552	61.8659
b0615	1533	67.2864
b0616	909	61.8262
b0617	297	49.8316
b0618	1059	86.6856
b0619	1659	95.2682
b0620	681	73.5683
b0621	1386	100.1443
b0622	561	58.1996
b0623	210	1366.9048
b0624	384	122.2656
b0627	204	153.4314
b0628	966	160.766
b0629	954	53.1971
b0630	642	123.9875
b0631	264	119.5076
b0632	1212	74.9175
b0633	1089	95.5923
b0634	1113	96.451
b0635	1902	73.633
b0636	468	112.5
b0637	318	100.9434
b0638	612	72.1405
b0639	642	102.8816
b0640	1032	92.2965
b0641	582	243.7285
b0642	2583	227.5068
b0643	483	428.882
b0644	978	43.6094
b0645	708	40.3955
b0646	1428	50.7353
b0647	555	37.8378
b0648	708	53.9548
b0649	1452	68.4917
b0650	1671	36.4752
b0651	936	137.7671
b0652	726	72.5895
b0653	675	82.0
b0654	741	69.1633
b0655	909	72.9373
b0656	1017	0.0
b0657	1539	118.3236
b0658	879	237.5995
b0659	468	140.0641
b0660	1041	142.3631
b0661	1425	90.4211
b0662	1176	84.0986
b0674	1665	70.9009
b0675	753	102.324
b0676	1221	118.9599
b0677	1149	116.4491
b0678	801	111.1111
b0679	1947	130.4314
b0680	1665	123.4234
b0681	1407	84.8969
b0682	327	39.7554
b0683	447	270.5817
b4637	87	129.8851
b0684	531	146.4218
b0685	294	58.8435
b0686	765	86.3399
b0687	546	156.3187
b0688	1641	215.4174
b0689	495	0.0
b0692	1320	149.8485
b0693	2199	70.2592
b4590	258	0.0
b0694	678	66.8142
b0695	2685	81.0056
b0696	573	81.9372
b0697	2049	61.347
b0698	1674	67.1744
b4513	90	15.0
b0699	207	142.9952
b0700	4194	44.6471
b0702	327	31.4985
b0704	570	40.4386
b0706	762	24.147
b0707	510	63.9216
b0708	1419	53.4179
b0709	1482	97.8745
b0710	744	92.4059
b0711	657	87.6712
b0712	933	113.6656
b0713	735	70.4762
b0714	792	88.447
b0715	1047	55.1576
b0716	1062	31.8267
b0717	729	14.1289
b0718	2448	38.848
b0719	567	1.1464
b0720	1284	177.1807
b0721	390	105.2564
b0722	348	117.8161
b0723	1767	147.5382
b0724	717	141.2831
b0726	2802	147.4126
b0727	1218	185.8374
b0728	1167	190.874
b0729	870	201.3793
b0730	723	32.2268
b0731	1977	53.0096
b0732	2634	43.2422
b0733	1569	761.8866
b0734	1140	765.4825
b4515	114	546.0526
b0735	294	207.483
b0736	405	133.2099
b0737	693	129.5094
b0738	429	92.3077
b0739	1266	126.0269
b0740	1293	222.3125
b0741	522	505.364
b0742	792	241.8561
b0750	1044	72.2701
b0751	720	125.4167
b0752	942	107.4841
b0753	381	51.3123
b0754	1053	141.453
b0755	753	270.1195
b0756	1041	217.8674
b0757	1149	119.5387
b0758	1047	92.6457
b0759	1017	89.9213
b0760	1473	86.2525
b0761	789	111.7871
b0762	150	63.0
b0763	774	97.2868
b0764	690	122.3188
b0765	1059	104.8159
b0766	819	77.7167
b0767	996	122.8414
b0768	954	72.8512
b0769	1053	68.5185
b0770	1434	90.4812
b0771	2262	68.1698
b0772	1284	103.7773
b0773	477	70.9644
b0774	1290	64.5736
b0775	1041	75.2642
b0776	1155	47.4459
b0777	756	58.3995
b0778	678	91.1504
b0779	2022	181.6271
b0780	909	73.4873
b0781	990	95.6061
b0782	513	134.7953
b0783	486	116.9753
b0784	246	91.4634
b0785	453	113.3554
b0786	705	254.9645
b0787	714	54.2717
b0788	957	113.8976
b0789	1242	90.5395
b0790	762	71.063
b0791	411	309.0024
b0792	1107	99.5032
b0793	1134	101.1023
b0794	1737	100.6908
b0795	999	94.5946
b0796	672	73.2143
b0797	1365	57.7289
b0798	483	44.3064
b0799	2151	93.7936
b0800	963	119.2627
b0801	1086	119.7974
b0802	261	62.069
b0803	267	62.9213
b0804	678	55.3835
b0805	2283	69.4919
b0806	261	49.0421
b0807	927	78.7487
b0808	2226	92.0934
b0809	723	120.5394
b0810	660	98.7879
b0811	747	215.5288
b0812	504	787.5992
b0813	888	87.5
b0814	516	506.0078
b0815	1584	73.2323
b4705	129	40.3101
b0817	468	91.5598
b0818	1119	96.6041
b0819	921	121.2812
b0820	1593	113.9674
b0821	1266	46.3665
b0822	816	48.0392
b0823	2433	77.312
b0824	900	85.1111
b0825	663	81.5988
b0826	750	56.9333
b0827	1236	85.9628
b0828	966	95.3934
b0829	1872	90.7051
b0830	1539	99.5776
b0831	921	115.9066
b0832	912	97.7522
b0833	2349	61.3665
b0834	1329	76.3356
b0835	1326	110.5581
b0836	384	4524.6094
b0837	1116	133.9158
b0838	627	103.3493
b0839	1203	156.1513
b0840	759	110.4743
b0841	597	83.6683
b0842	1233	89.4566
b0843	285	72.6316
b0844	816	118.5049
b0845	1209	91.6873
b0846	537	76.1639
b0847	1686	110.8541
b0848	378	110.8466
b0849	258	97.6744
b0850	288	109.2014
b0851	723	153.8728
b0852	903	117.4972
b0853	477	119.0776
b0854	1113	94.115
b0855	1134	84.2593
b0856	954	75.3145
b0857	846	97.3995
b0858	489	71.0634
b0859	1128	68.7943
b0860	732	72.4044
b0861	669	99.1779
b0862	717	109.1353
b0863	732	161.3388
b0864	729	108.2305
b0865	516	51.6473
b0866	324	107.2531
b0867	831	155.8965
b0868	1014	136.0454
b0869	1431	96.6806
b0870	1002	85.2794
b0871	1719	120.7097
b0872	969	73.065
b0873	1653	89.9274
b0874	900	96.4444
b0875	696	136.1351
b0876	1659	116.7571
b0877	993	94.9648
b0878	1116	90.7258
b0879	1947	107.0365
b0880	225	854.0
b0881	321	219.7819
b0882	2277	661.4405
b0884	219	244.9772
b0885	705	76.1702
b0886	1722	115.331
b0887	1767	99.3209
b0888	966	137.1118
b0889	495	244.8485
b0890	3990	141.0025
b0891	612	125.817
b0892	1344	99.9628
b0893	1293	558.7394
b0894	2445	251.7996
b0895	618	155.8252
b0896	864	302.8356
b0897	627	164.5933
b0898	1149	159.7911
b0899	1431	55.5206
b0900	909	30.8031
b0901	591	59.0525
b0902	741	197.9757
b0903	2283	1612.3303
b0904	858	362.7622
b0905	1761	63.9977
b0906	693	92.785
b0907	1089	132.966
b0908	1284	79.0109
b0909	765	56.5359
b0910	684	85.5994
b0911	1674	1280.5854
b0912	285	199.2982
b0913	2265	96.6446
b0914	1749	109.6627
b0915	987	82.8267
b0916	1233	68.897
b0917	183	76.5027
b0918	747	143.842
b0919	894	334.0604
b0920	780	110.7692
b0921	786	123.5369
b0922	1323	99.4331
b0923	705	131.2766
b0924	4461	122.8088
b0925	1848	136.1201
b0926	549	299.7268
b0927	648	288.8889
b0928	1191	395.2141
b0929	1089	532.7824
b0930	1401	254.0328
b0931	1203	108.5204
b0932	2613	110.0459
b0933	768	73.8932
b0934	792	62.7525
b0935	1146	54.5375
b0936	960	62.4479
b0937	576	58.8542
b0938	540	8.6111
b0939	702	51.6382
b0940	2601	45.3479
b0941	1071	51.3072
b0942	543	33.3333
b0943	516	72.8682
b0944	711	48.3826
b0945	1011	83.4817
b0946	543	75.8748
b0947	1110	89.5495
b0948	2109	97.1313
b0949	1908	78.4067
b0950	1254	103.9075
b0951	1641	111.9439
b0952	564	117.4645
b0953	168	763.3929
b0954	519	137.9576
b0955	1761	104.77
b0956	453	106.2914
b0957	1041	1860.5187
b0958	510	325.4902
b0959	630	121.5873
b0960	2154	81.1746
b0961	447	74.7204
b0962	2055	128.6375
b0963	459	212.963
b0964	663	77.451
b0965	414	120.6522
b0966	318	466.0377
b0967	1191	96.4736
b0968	279	61.1111
b0969	330	99.3939
b0970	660	333.3333
b0972	1119	113.7176
b0973	1794	96.7949
b0974	708	119.2797
b0975	588	115.9014
b0976	399	97.2431
b0977	858	118.1235
b0978	1545	110.5178
b0979	1137	127.0009
b4592	93	55.914
b0980	1299	95.0346
b0981	2181	132.5309
b0982	447	89.2617
b0983	1140	100.3947
b0984	2097	89.4134
b0985	747	124.9665
b0986	645	145.5814
b0987	306	866.3399
b4516	276	0.0
b0988	504	0.0
b0989	213	51.1737
b0990	213	98.1221
b0991	231	64.7186
b4517	174	73.2759
b0992	1074	99.1155
b0993	2745	78.6521
b0994	1029	101.895
b0995	693	81.241
b0996	1173	64.6633
b0997	2547	77.4833
b0998	600	52.9167
b0999	306	133.4967
b1000	921	158.6319
b1001	1257	28.4407
b1002	1242	307.81
b1003	228	555.9211
b1004	597	596.2312
b4518	174	50.8621
b1006	1329	99.9248
b1007	495	35.2525
b1008	591	53.2995
b1009	801	62.4844
b1010	387	55.168
b1011	693	78.86
b1012	1149	65.5352
b1013	639	58.3725
b1014	3963	75.6371
b1015	1509	92.4122
b1018	1128	53.5904
b1019	1272	65.9984
b1020	1065	54.7418
b1021	414	41.9082
b1022	1326	45.2112
b1023	2019	48.1179
b1024	2424	46.349
b1025	1359	39.3304
b1026	867	25.9516
b1027	300	20.1667
b1029	987	0.0
b1033	939	116.8797
b1034	738	133.7398
b1035	555	104.955
b1036	492	134.9593
b1037	834	78.4173
b1038	417	64.988
b1039	390	61.9231
b1040	651	50.4608
b1041	456	50.0
b1042	456	65.0219
b1043	333	53.1532
b1044	312	36.6987
b1045	534	94.2884
b1046	1422	104.0788
b1047	1158	89.2919
b1048	1536	205.306
b1049	2544	139.2099
b1050	228	188.5965
b1051	375	195.8667
b1053	1227	92.7873
b1054	921	108.8491
b1055	1053	73.2194
b1056	576	57.2049
b1057	567	62.3457
b1058	141	31.5603
b1059	1119	106.345
b1060	255	293.1373
b1061	246	140.8537
b1062	1047	70.0096
b1063	561	104.0107
b1064	648	113.8889
b1065	1209	164.9711
b1066	585	134.5299
b1067	648	113.6574
b1068	924	108.171
b1069	1536	87.793
b1070	417	87.7698
b1071	294	51.1905
b1072	660	60.5303
b1073	417	51.3189
b1074	405	69.8765
b1075	696	63.2184
b1076	1209	60.4632
b1077	756	56.2831
b1078	783	86.8455
b1079	699	57.5107
b1080	1098	67.2131
b1081	942	77.1762
b1082	1644	66.8491
b1083	954	65.9329
b1084	3186	244.9937
b1085	321	126.324
b1086	960	95.8854
b1087	585	112.6496
b1088	522	479.5977
b1089	174	339.6552
b1090	1071	114.6125
b1091	954	191.195
b1092	930	215.6452
b1093	735	490.8844
b1094	237	845.5696
b1095	1242	411.6345
b1096	810	102.284
b1097	1023	85.5327
b1098	642	114.6417
b1099	1005	104.1294
b1100	798	141.416
b1101	1434	133.0544
b1102	2190	90.0913
b1103	360	165.9722
b1104	378	169.709
b1105	642	159.7352
b1106	825	99.0303
b1107	1026	136.8908
b1108	543	288.7661
b1109	1305	83.2567
b1110	540	81.4815
b1111	633	111.5324
b1112	258	57.1705
b1113	963	86.6044
b1114	3447	90.1218
b1115	1074	79.4227
b1116	1200	69.9583
b1117	702	60.6838
b1118	1245	95.8635
b1119	912	114.4189
b1120	729	93.69
b1121	789	57.7947
b1122	462	30.7359
b1123	1047	102.1012
b1124	795	75.3459
b1125	828	63.1643
b1126	1137	83.0695
b1127	1227	216.2999
b1128	1122	171.123
b1129	1461	113.8946
b1130	672	128.497
b1131	1371	111.6703
b1132	642	78.7383
b1133	1107	120.6414
b1134	462	70.9957
b1135	654	77.8287
b1136	1251	343.765
b1137	666	0.0
b1138	705	0.0
b1139	894	0.0
b1140	1128	0.0
b1141	246	0.0
b1143	342	0.0
b1144	309	0.0
b1145	675	0.0
b1146	201	0.0
b1147	558	0.0
b1148	339	0.0
b1150	183	0.0
b1153	585	0.0
b1154	630	0.0
b1155	414	0.0
b1156	603	0.0829
b1158	555	0.0
b1159	834	0.0
b1160	324	12.1914
b1161	405	39.8765
b1162	732	89.2077
b1163	1212	50.8663
b1164	237	33.5443
b1165	273	57.6923
b1166	267	32.397
b1167	249	25.1004
b1168	1524	65.3543
b4520	219	27.1689
b1171	330	69.3939
b1172	345	55.942
b4593	174	30.1724
b4594	186	28.7634
b1174	267	135.5805
b1175	813	216.4207
b1176	696	146.7672
b1177	369	76.4228
b1178	402	142.2886
b1179	294	49.3197
b1180	660	70.0758
b1181	462	59.5238
b1182	912	41.9408
b1183	420	66.0714
b1184	1269	91.253
b1185	531	100.6591
b1186	1542	85.1167
b1187	720	155.9028
b1188	1533	179.4847
b1189	1299	69.7075
b1190	1071	79.3651
b1191	1737	81.4335
b1192	915	94.918
b1193	612	94.8529
b1194	735	98.2313
b1195	255	57.6471
b1196	441	52.2676
b1197	1698	83.0978
b1198	1419	125.1938
b1199	633	96.9194
b1200	1071	111.578
b1201	1920	81.7448
b1202	2868	48.0474
b1203	1092	139.2857
b1204	585	76.0684
b1205	279	662.3656
b1206	1680	132.0536
b1207	948	340.1371
b1208	852	93.9554
b1209	624	91.3462
b1210	1257	77.2474
b1211	1083	88.5503
b1212	834	82.3741
b1213	393	71.5013
b1214	810	138.3333
b1215	855	183.3918
b4419	108	14.8148
b4421	108	10.6481
b4423	108	14.3519
b1216	1101	82.6975
b1217	231	45.0216
b1218	696	78.592
b1219	354	255.0847
b1220	1395	99.9642
b1221	651	124.7312
b1222	1797	67.724
b1223	1392	107.5431
b1224	3744	71.1672
b1225	1539	65.8869
b1226	711	58.7201
b1227	678	74.115
b1229	90	30.5556
b1232	843	92.6453
b1233	459	80.3922
b1234	906	123.9514
b1235	1014	113.6095
b1236	909	176.3476
b1237	414	913.285
b1238	618	66.6667
b1241	2676	580.0822
b1242	648	77.7006
b1243	1632	217.4326
b1244	921	104.0717
b1245	909	134.0484
b1246	1014	116.9132
b1247	1005	117.0647
b1248	330	88.6364
b1249	1461	108.59
b4595	174	68.6782
b1250	1254	96.6906
b1251	297	153.7037
b1252	720	57.0833
b1253	399	67.7945
b1254	540	112.3148
b1255	744	102.8898
b1256	639	605.1643
b1257	507	68.6391
b1258	501	72.9541
b1259	180	36.6667
b1260	807	65.7993
b1261	1194	75.4606
b1262	1362	69.9706
b1263	1596	68.703
b1264	1563	78.5349
b1265	45	0.0
b1266	882	74.263
b1267	621	106.1192
b1268	1896	33.3333
b1269	876	117.6941
b1270	591	81.9797
b1271	759	99.0119
b1272	1050	134.8095
b1273	252	158.7302
b1274	2598	138.1255
b1275	975	112.4615
b4522	165	68.7879
b4523	168	71.4286
b1276	2676	107.0254
b1277	591	146.0237
b1278	765	97.6471
b1279	309	181.877
b1280	1170	118.4615
b1281	738	109.0108
b1282	327	86.0856
b1283	219	135.3881
b1284	750	122.8667
b4596	174	75.8621
b1285	1986	101.3343
b4672	105	28.5714
b1286	1935	111.9121
b1287	1128	75.7092
b1288	789	264.9556
b1289	354	31.2147
b1290	807	76.3941
b1291	993	92.6485
b1292	891	56.1728
b1293	966	71.8427
b1294	1644	83.6071
b1295	246	59.5528
b1296	1386	47.619
b1297	1419	33.1219
b1298	765	46.0784
b1299	558	52.0609
b1300	1488	39.3145
b1301	1281	25.1756
b1302	1266	34.0837
b1303	978	77.7607
b1304	669	146.1136
b1305	225	64.2222
b1306	360	96.5278
b1307	222	75.2252
b1308	315	451.9048
b1309	1680	68.0357
b1310	1293	66.0866
b1311	882	62.3583
b1312	843	73.962
b1313	1053	41.0731
b1314	789	65.1458
b1315	1056	74.9053
b1316	2268	78.1746
b1317	660	52.6515
b1319	906	62.4172
