name	cage	mouse	gender	type	abx	infection	susceptibility	clearance
ConvC1M3	1	3	F	conventional	none	mock	resistant	NA
ConvC1M4	1	3	F	conventional	none	mock	resistant	NA
ConvC2M1	2	1	M	conventional	none	mock	resistant	NA
ConvC2M2	2	2	M	conventional	none	mock	resistant	NA
ConvC2M3	2	3	M	conventional	none	mock	resistant	NA
ConvC2M4	2	4	M	conventional	none	mock	resistant	NA
ConvC2M5	2	5	M	conventional	none	mock	resistant	NA
ConvC3M1	3	1	M	conventional	none	mock	resistant	NA
ConvC3M2	3	2	M	conventional	none	mock	resistant	NA
ConvC3M3	3	3	M	conventional	none	mock	resistant	NA
GfC1M1	1	1	F	germfree	none	630	susceptible	colonized
GfC1M2	1	2	F	germfree	none	630	susceptible	colonized
GfC1M3	1	3	F	germfree	none	630	susceptible	colonized
GfC2M1	2	1	M	germfree	none	630	susceptible	colonized
GfC2M2	2	2	M	germfree	none	630	susceptible	colonized
GfC2M3	2	3	M	germfree	none	630	susceptible	colonized
GfC3M1	3	1	M	germfree	none	630	susceptible	colonized
GfC3M2	3	2	M	germfree	none	630	susceptible	colonized
GfC3M3	3	3	M	germfree	none	630	susceptible	colonized
GfC4M1	1	1	F	germfree	none	mock	susceptible	NA
GfC4M2	1	2	F	germfree	none	mock	susceptible	NA
GfC4M3	1	3	F	germfree	none	mock	susceptible	NA
GfC5M1	2	1	M	germfree	none	mock	susceptible	NA
GfC5M2	2	2	M	germfree	none	mock	susceptible	NA
GfC5M3	2	3	M	germfree	none	mock	susceptible	NA
GfC6M1	3	1	M	germfree	none	mock	susceptible	NA
GfC6M2	3	2	M	germfree	none	mock	susceptible	NA
GfC6M3	3	3	M	germfree	none	mock	susceptible	NA
